Filename,Eulerian Circuits,Time Elapsed (s),Status
cactus_g10_M100_r1.gr,1024,2.97326,COMPLETE
cactus_g10_M100_r2.gr,2048,3.64385,COMPLETE
cactus_g10_M100_r3.gr,2048,3.56251,COMPLETE
cactus_g10_M120_r1.gr,1024,6.82208,COMPLETE
cactus_g10_M120_r2.gr,512,7.41127,COMPLETE
cactus_g10_M120_r3.gr,1024,6.65951,COMPLETE
cactus_g10_M150_r1.gr,1024,10.4322,COMPLETE
cactus_g10_M150_r2.gr,1024,11.4887,COMPLETE
cactus_g10_M150_r3.gr,512,12.163,COMPLETE
cactus_g10_M180_r1.gr,1024,24.6066,COMPLETE
cactus_g10_M180_r2.gr,512,25.8044,COMPLETE
cactus_g10_M180_r3.gr,512,22.6206,COMPLETE
cactus_g10_M210_r1.gr,1024,67.1479,COMPLETE
cactus_g10_M210_r2.gr,2048,104.985,COMPLETE
cactus_g10_M210_r3.gr,512,102.456,COMPLETE
cactus_g10_M250_r1.gr,512,211.815,COMPLETE
cactus_g10_M250_r2.gr,512,189.879,COMPLETE
cactus_g10_M250_r3.gr,512,182.389,COMPLETE
cactus_g10_M300_r1.gr,512,216.287,COMPLETE
cactus_g10_M300_r2.gr,1024,273.233,COMPLETE
cactus_g10_M300_r3.gr,512,195.648,COMPLETE
cactus_g10_M40_r1.gr,2048,0.234199,COMPLETE
cactus_g10_M40_r2.gr,1024,0.503552,COMPLETE
cactus_g10_M40_r3.gr,8192,0.613643,COMPLETE
cactus_g10_M60_r1.gr,1024,2.04836,COMPLETE
cactus_g10_M60_r2.gr,1024,1.89941,COMPLETE
cactus_g10_M60_r3.gr,512,2.05941,COMPLETE
cactus_g10_M80_r1.gr,1024,3.79168,COMPLETE
cactus_g10_M80_r2.gr,3072,4.41854,COMPLETE
cactus_g10_M80_r3.gr,512,3.98569,COMPLETE
cactus_g12_M120_r1.gr,2048,77.0211,COMPLETE
cactus_g12_M120_r2.gr,2048,79.1503,COMPLETE
cactus_g12_M120_r3.gr,4096,79.738,COMPLETE
cactus_g12_M150_r1.gr,8192,120.411,COMPLETE
cactus_g12_M150_r2.gr,2048,142.447,COMPLETE
cactus_g12_M150_r3.gr,2048,125.32,COMPLETE
cactus_g12_M180_r1.gr,4096,267.076,COMPLETE
cactus_g12_M180_r2.gr,2048,281.504,COMPLETE
cactus_g12_M180_r3.gr,2048,293.366,COMPLETE
cactus_g12_M220_r1.gr,18126935,602.546,PARTIAL(3495/4096)
cactus_g12_M220_r2.gr,2048,537.965,COMPLETE
cactus_g12_M220_r3.gr,2048,556.017,COMPLETE
cactus_g12_M260_r1.gr,10686,601.069,PARTIAL(3134/4096)
cactus_g12_M260_r2.gr,5440,601.146,PARTIAL(3041/4096)
cactus_g12_M260_r3.gr,4954635,602.022,PARTIAL(2668/4096)
cactus_g12_M300_r1.gr,1089540,601.668,PARTIAL(1996/4096)
cactus_g12_M300_r2.gr,504101,603.205,PARTIAL(1714/4096)
cactus_g12_M300_r3.gr,53474,603.766,PARTIAL(1799/4096)
cactus_g12_M350_r1.gr,-1789940,609.36,PARTIAL(684/4096)
cactus_g12_M350_r2.gr,-1643254,609.607,PARTIAL(444/4096)
cactus_g12_M350_r3.gr,-498612,605.469,PARTIAL(972/4096)
cactus_g12_M50_r1.gr,8192,5.13686,COMPLETE
cactus_g12_M50_r2.gr,8192,5.65676,COMPLETE
cactus_g12_M50_r3.gr,12288,5.11446,COMPLETE
cactus_g12_M70_r1.gr,4096,9.55181,COMPLETE
cactus_g12_M70_r2.gr,2048,11.7265,COMPLETE
cactus_g12_M70_r3.gr,4096,12.5756,COMPLETE
cactus_g12_M90_r1.gr,8192,29.815,COMPLETE
cactus_g12_M90_r2.gr,2048,30.1112,COMPLETE
cactus_g12_M90_r3.gr,8192,33.3385,COMPLETE
cactus_g8_M110_r1.gr,256,2.21459,COMPLETE
cactus_g8_M110_r2.gr,1536,2.38806,COMPLETE
cactus_g8_M110_r3.gr,128,1.64575,COMPLETE
cactus_g8_M130_r1.gr,128,3.42597,COMPLETE
cactus_g8_M130_r2.gr,128,3.32864,COMPLETE
cactus_g8_M130_r3.gr,128,3.16145,COMPLETE
cactus_g8_M150_r1.gr,128,4.34323,COMPLETE
cactus_g8_M150_r2.gr,512,5.13017,COMPLETE
cactus_g8_M150_r3.gr,128,3.71102,COMPLETE
cactus_g8_M180_r1.gr,128,9.19263,COMPLETE
cactus_g8_M180_r2.gr,256,7.95767,COMPLETE
cactus_g8_M180_r3.gr,128,7.18426,COMPLETE
cactus_g8_M210_r1.gr,128,17.3117,COMPLETE
cactus_g8_M210_r2.gr,256,15.789,COMPLETE
cactus_g8_M210_r3.gr,128,14.0211,COMPLETE
cactus_g8_M250_r1.gr,128,30.2975,COMPLETE
cactus_g8_M250_r2.gr,128,33.7316,COMPLETE
cactus_g8_M250_r3.gr,128,33.1569,COMPLETE
cactus_g8_M30_r1.gr,768,0.074486,COMPLETE
cactus_g8_M30_r2.gr,768,0.0654542,COMPLETE
cactus_g8_M30_r3.gr,512,0.0618981,COMPLETE
cactus_g8_M50_r1.gr,256,0.200172,COMPLETE
cactus_g8_M50_r2.gr,128,0.226994,COMPLETE
cactus_g8_M50_r3.gr,128,0.199975,COMPLETE
cactus_g8_M70_r1.gr,256,0.568276,COMPLETE
cactus_g8_M70_r2.gr,128,0.753595,COMPLETE
cactus_g8_M70_r3.gr,128,0.431422,COMPLETE
cactus_g8_M90_r1.gr,128,1.24886,COMPLETE
cactus_g8_M90_r2.gr,128,0.996646,COMPLETE
cactus_g8_M90_r3.gr,512,1.69281,COMPLETE
chain_g10_M100_r1.gr,512,10.6159,COMPLETE
chain_g10_M100_r2.gr,512,9.7679,COMPLETE
chain_g10_M100_r3.gr,512,8.91639,COMPLETE
chain_g10_M120_r1.gr,512,16.3647,COMPLETE
chain_g10_M120_r2.gr,512,16.0608,COMPLETE
chain_g10_M120_r3.gr,512,15.7693,COMPLETE
chain_g10_M150_r1.gr,512,27.9672,COMPLETE
chain_g10_M150_r2.gr,512,27.7113,COMPLETE
chain_g10_M150_r3.gr,512,30.5742,COMPLETE
chain_g10_M180_r1.gr,512,66.2095,COMPLETE
chain_g10_M180_r2.gr,512,66.8729,COMPLETE
chain_g10_M180_r3.gr,512,65.981,COMPLETE
chain_g10_M210_r1.gr,512,103.132,COMPLETE
chain_g10_M210_r2.gr,512,102.478,COMPLETE
chain_g10_M210_r3.gr,512,81.4142,COMPLETE
chain_g10_M250_r1.gr,512,238.366,COMPLETE
chain_g10_M250_r2.gr,512,223.817,COMPLETE
chain_g10_M250_r3.gr,512,224.659,COMPLETE
chain_g10_M300_r1.gr,512,262.82,COMPLETE
chain_g10_M300_r2.gr,512,265.089,COMPLETE
chain_g10_M300_r3.gr,512,283.648,COMPLETE
chain_g10_M40_r1.gr,512,0.47321,COMPLETE
chain_g10_M40_r2.gr,512,0.758831,COMPLETE
chain_g10_M40_r3.gr,512,0.691739,COMPLETE
chain_g10_M60_r1.gr,512,2.14647,COMPLETE
chain_g10_M60_r2.gr,512,2.59772,COMPLETE
chain_g10_M60_r3.gr,512,2.78245,COMPLETE
chain_g10_M80_r1.gr,512,4.42985,COMPLETE
chain_g10_M80_r2.gr,512,4.31955,COMPLETE
chain_g10_M80_r3.gr,512,4.42681,COMPLETE
chain_g12_M120_r1.gr,2048,101.246,COMPLETE
chain_g12_M120_r2.gr,2048,106.049,COMPLETE
chain_g12_M120_r3.gr,2048,100.309,COMPLETE
chain_g12_M150_r1.gr,2048,125.781,COMPLETE
chain_g12_M150_r2.gr,2048,147.165,COMPLETE
chain_g12_M150_r3.gr,2048,153.682,COMPLETE
chain_g12_M180_r1.gr,2048,321.188,COMPLETE
chain_g12_M180_r2.gr,2048,322.584,COMPLETE
chain_g12_M180_r3.gr,2048,304.819,COMPLETE
chain_g12_M220_r1.gr,32837518,601.292,PARTIAL(3896/4096)
chain_g12_M220_r2.gr,-4588431,600.459,PARTIAL(3978/4096)
chain_g12_M220_r3.gr,32492790,601.05,PARTIAL(3814/4096)
chain_g12_M260_r1.gr,-16715770,601.141,PARTIAL(2555/4096)
chain_g12_M260_r2.gr,-14825114,600.899,PARTIAL(3011/4096)
chain_g12_M260_r3.gr,-104377438,601.116,PARTIAL(3020/4096)
chain_g12_M300_r1.gr,31703417,601.666,PARTIAL(1935/4096)
chain_g12_M300_r2.gr,67978884,602.136,PARTIAL(1864/4096)
chain_g12_M300_r3.gr,91057021,602.279,PARTIAL(2014/4096)
chain_g12_M350_r1.gr,101876175,602.817,PARTIAL(964/4096)
chain_g12_M350_r2.gr,55267657,603.066,PARTIAL(948/4096)
chain_g12_M350_r3.gr,460844144,602.555,PARTIAL(972/4096)
chain_g12_M50_r1.gr,2048,4.42916,COMPLETE
chain_g12_M50_r2.gr,2048,4.45664,COMPLETE
chain_g12_M50_r3.gr,2048,4.50672,COMPLETE
chain_g12_M70_r1.gr,2048,9.80971,COMPLETE
chain_g12_M70_r2.gr,2048,10.3401,COMPLETE
chain_g12_M70_r3.gr,2048,11.1408,COMPLETE
chain_g12_M90_r1.gr,2048,29.531,COMPLETE
chain_g12_M90_r2.gr,2048,29.7567,COMPLETE
chain_g12_M90_r3.gr,2048,30.0157,COMPLETE
chain_g8_M110_r1.gr,128,2.39163,COMPLETE
chain_g8_M110_r2.gr,128,2.37461,COMPLETE
chain_g8_M110_r3.gr,128,2.27768,COMPLETE
chain_g8_M130_r1.gr,128,3.16474,COMPLETE
chain_g8_M130_r2.gr,128,3.12976,COMPLETE
chain_g8_M130_r3.gr,128,3.31089,COMPLETE
chain_g8_M150_r1.gr,128,4.97936,COMPLETE
chain_g8_M150_r2.gr,128,5.06062,COMPLETE
chain_g8_M150_r3.gr,128,4.72472,COMPLETE
chain_g8_M180_r1.gr,128,10.1701,COMPLETE
chain_g8_M180_r2.gr,128,9.30643,COMPLETE
chain_g8_M180_r3.gr,128,8.23101,COMPLETE
chain_g8_M210_r1.gr,128,19.0889,COMPLETE
chain_g8_M210_r2.gr,128,17.3156,COMPLETE
chain_g8_M210_r3.gr,128,15.7597,COMPLETE
chain_g8_M250_r1.gr,128,34.6013,COMPLETE
chain_g8_M250_r2.gr,128,33.3262,COMPLETE
chain_g8_M250_r3.gr,128,34.4241,COMPLETE
chain_g8_M30_r1.gr,128,0.0686841,COMPLETE
chain_g8_M30_r2.gr,128,0.0621235,COMPLETE
chain_g8_M30_r3.gr,128,0.0504627,COMPLETE
chain_g8_M50_r1.gr,128,0.192054,COMPLETE
chain_g8_M50_r2.gr,128,0.196387,COMPLETE
chain_g8_M50_r3.gr,128,0.191626,COMPLETE
chain_g8_M70_r1.gr,128,0.464565,COMPLETE
chain_g8_M70_r2.gr,128,0.504031,COMPLETE
chain_g8_M70_r3.gr,128,0.432906,COMPLETE
chain_g8_M90_r1.gr,128,1.38827,COMPLETE
chain_g8_M90_r2.gr,128,1.19391,COMPLETE
chain_g8_M90_r3.gr,128,1.1306,COMPLETE
random_g10_M100_r1.gr,512,7.8997,COMPLETE
random_g10_M100_r2.gr,512,7.18125,COMPLETE
random_g10_M100_r3.gr,512,7.76456,COMPLETE
random_g10_M120_r1.gr,512,15.313,COMPLETE
random_g10_M120_r2.gr,1024,14.1986,COMPLETE
random_g10_M120_r3.gr,512,15.6142,COMPLETE
random_g10_M150_r1.gr,1024,21.0441,COMPLETE
random_g10_M150_r2.gr,1024,21.9307,COMPLETE
random_g10_M150_r3.gr,512,21.8078,COMPLETE
random_g10_M180_r1.gr,512,43.2356,COMPLETE
random_g10_M180_r2.gr,1024,46.3946,COMPLETE
random_g10_M180_r3.gr,512,49.1763,COMPLETE
random_g10_M210_r1.gr,512,81.3192,COMPLETE
random_g10_M210_r2.gr,512,85.367,COMPLETE
random_g10_M210_r3.gr,1024,79.1895,COMPLETE
random_g10_M250_r1.gr,1024,161.693,COMPLETE
random_g10_M250_r2.gr,512,168.648,COMPLETE
random_g10_M250_r3.gr,512,173.599,COMPLETE
random_g10_M300_r1.gr,1024,213.02,COMPLETE
random_g10_M300_r2.gr,512,196.104,COMPLETE
random_g10_M300_r3.gr,512,186.764,COMPLETE
random_g10_M40_r1.gr,6144,0.4844,COMPLETE
random_g10_M40_r2.gr,1024,0.619689,COMPLETE
random_g10_M40_r3.gr,6144,0.554282,COMPLETE
random_g10_M60_r1.gr,512,1.85215,COMPLETE
random_g10_M60_r2.gr,2048,2.23416,COMPLETE
random_g10_M60_r3.gr,3072,2.58321,COMPLETE
random_g10_M80_r1.gr,2048,4.68184,COMPLETE
random_g10_M80_r2.gr,3072,4.74073,COMPLETE
random_g10_M80_r3.gr,512,3.92169,COMPLETE
random_g12_M120_r1.gr,4096,88.5585,COMPLETE
random_g12_M120_r2.gr,2048,77.4708,COMPLETE
random_g12_M120_r3.gr,2048,74.2236,COMPLETE
random_g12_M150_r1.gr,4096,115.983,COMPLETE
random_g12_M150_r2.gr,4096,117.68,COMPLETE
random_g12_M150_r3.gr,2048,109.098,COMPLETE
random_g12_M180_r1.gr,4096,269.783,COMPLETE
random_g12_M180_r2.gr,2048,255.096,COMPLETE
random_g12_M180_r3.gr,4096,243.893,COMPLETE
random_g12_M220_r1.gr,2048,519.347,COMPLETE
random_g12_M220_r2.gr,4096,469.321,COMPLETE
random_g12_M220_r3.gr,2048,524.443,COMPLETE
random_g12_M260_r1.gr,-609079,601.143,PARTIAL(3339/4096)
random_g12_M260_r2.gr,115470,601.018,PARTIAL(3427/4096)
random_g12_M260_r3.gr,-235055,601.515,PARTIAL(3248/4096)
random_g12_M300_r1.gr,615342,601.419,PARTIAL(2550/4096)
random_g12_M300_r2.gr,97001,602.061,PARTIAL(2311/4096)
random_g12_M300_r3.gr,-41987,601.614,PARTIAL(2434/4096)
random_g12_M350_r1.gr,2323288,602.863,PARTIAL(1141/4096)
random_g12_M350_r2.gr,-118435965,602.777,PARTIAL(1044/4096)
random_g12_M350_r3.gr,10292,602.283,PARTIAL(1724/4096)
random_g12_M50_r1.gr,4096,4.35169,COMPLETE
random_g12_M50_r2.gr,98304,4.41711,COMPLETE
random_g12_M50_r3.gr,8192,4.9665,COMPLETE
random_g12_M70_r1.gr,8192,9.86285,COMPLETE
random_g12_M70_r2.gr,4096,8.69805,COMPLETE
random_g12_M70_r3.gr,8192,11.6542,COMPLETE
random_g12_M90_r1.gr,4096,25.7165,COMPLETE
random_g12_M90_r2.gr,4096,30.3384,COMPLETE
random_g12_M90_r3.gr,2048,26.0095,COMPLETE
random_g8_M110_r1.gr,256,2.27759,COMPLETE
random_g8_M110_r2.gr,128,2.12171,COMPLETE
random_g8_M110_r3.gr,128,1.62609,COMPLETE
random_g8_M130_r1.gr,128,3.13433,COMPLETE
random_g8_M130_r2.gr,256,2.47342,COMPLETE
random_g8_M130_r3.gr,128,2.50988,COMPLETE
random_g8_M150_r1.gr,128,4.2428,COMPLETE
random_g8_M150_r2.gr,128,4.4376,COMPLETE
random_g8_M150_r3.gr,128,4.16661,COMPLETE
random_g8_M180_r1.gr,256,8.50784,COMPLETE
random_g8_M180_r2.gr,128,6.3505,COMPLETE
random_g8_M180_r3.gr,256,8.69632,COMPLETE
random_g8_M210_r1.gr,128,14.6011,COMPLETE
random_g8_M210_r2.gr,128,12.8139,COMPLETE
random_g8_M210_r3.gr,256,11.6658,COMPLETE
random_g8_M250_r1.gr,256,32.5104,COMPLETE
random_g8_M250_r2.gr,128,28.1257,COMPLETE
random_g8_M250_r3.gr,128,28.6288,COMPLETE
random_g8_M30_r1.gr,256,0.0392478,COMPLETE
random_g8_M30_r2.gr,128,0.0429325,COMPLETE
random_g8_M30_r3.gr,256,0.0520935,COMPLETE
random_g8_M50_r1.gr,128,0.327964,COMPLETE
random_g8_M50_r2.gr,768,0.398607,COMPLETE
random_g8_M50_r3.gr,128,0.191116,COMPLETE
random_g8_M70_r1.gr,256,0.332784,COMPLETE
random_g8_M70_r2.gr,128,0.469352,COMPLETE
random_g8_M70_r3.gr,128,0.427007,COMPLETE
random_g8_M90_r1.gr,128,0.922179,COMPLETE
random_g8_M90_r2.gr,128,1.12064,COMPLETE
random_g8_M90_r3.gr,128,0.900091,COMPLETE
